Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 60 (expression -> expression OR expression .)
    LPAREN          reduce using rule 60 (expression -> expression OR expression .)
    LBRACE          reduce using rule 60 (expression -> expression OR expression .)
    NOT             reduce using rule 60 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 60 (expression -> expression OR expression .)
    SET             reduce using rule 60 (expression -> expression OR expression .)
    VAR             reduce using rule 60 (expression -> expression OR expression .)
    IF              reduce using rule 60 (expression -> expression OR expression .)
    WHILE           reduce using rule 60 (expression -> expression OR expression .)
    FOR             reduce using rule 60 (expression -> expression OR expression .)
    PROCEDURE       reduce using rule 60 (expression -> expression OR expression .)
    BREAK           reduce using rule 60 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 60 (expression -> expression OR expression .)
    RETURN          reduce using rule 60 (expression -> expression OR expression .)
    SCAN            reduce using rule 60 (expression -> expression OR expression .)
    ONSCREEN        reduce using rule 60 (expression -> expression OR expression .)
    PASS            reduce using rule 60 (expression -> expression OR expression .)
    STRUCT          reduce using rule 60 (expression -> expression OR expression .)
    STR             reduce using rule 60 (expression -> expression OR expression .)
    INT             reduce using rule 60 (expression -> expression OR expression .)
    FLOAT           reduce using rule 60 (expression -> expression OR expression .)
    TRUE            reduce using rule 60 (expression -> expression OR expression .)
    FALSE           reduce using rule 60 (expression -> expression OR expression .)
    CHAR            reduce using rule 60 (expression -> expression OR expression .)
    I8              reduce using rule 60 (expression -> expression OR expression .)
    I16             reduce using rule 60 (expression -> expression OR expression .)
    I32             reduce using rule 60 (expression -> expression OR expression .)
    I64             reduce using rule 60 (expression -> expression OR expression .)
    U8              reduce using rule 60 (expression -> expression OR expression .)
    U16             reduce using rule 60 (expression -> expression OR expression .)
    U32             reduce using rule 60 (expression -> expression OR expression .)
    U64             reduce using rule 60 (expression -> expression OR expression .)
    F32             reduce using rule 60 (expression -> expression OR expression .)
    F64             reduce using rule 60 (expression -> expression OR expression .)
    USIZE           reduce using rule 60 (expression -> expression OR expression .)
    ISIZE           reduce using rule 60 (expression -> expression OR expression .)
    STR_TYPE        reduce using rule 60 (expression -> expression OR expression .)
    BOOL_TYPE       reduce using rule 60 (expression -> expression OR expression .)
    INT_TYPE        reduce using rule 60 (expression -> expression OR expression .)
    CHAR_TYPE       reduce using rule 60 (expression -> expression OR expression .)
    VOID            reduce using rule 60 (expression -> expression OR expression .)
    $end            reduce using rule 60 (expression -> expression OR expression .)
    RPAREN          reduce using rule 60 (expression -> expression OR expression .)
    RBRACE          reduce using rule 60 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 60 (expression -> expression OR expression .)
    COMMA           reduce using rule 60 (expression -> expression OR expression .)
    ASSIGN          reduce using rule 60 (expression -> expression OR expression .)
    IN              reduce using rule 60 (expression -> expression OR expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79

  ! ADD             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! SUB             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MUL             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! XOR             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 72 ]
  ! DOT             [ shift and go to state 80 ]


state 122

    (61) expression -> expression XOR expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    AND             reduce using rule 61 (expression -> expression XOR expression .)
    OR              reduce using rule 61 (expression -> expression XOR expression .)
    XOR             reduce using rule 61 (expression -> expression XOR expression .)
    DOT             reduce using rule 61 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression XOR expression .)
    IDENT           reduce using rule 61 (expression -> expression XOR expression .)
    LPAREN          reduce using rule 61 (expression -> expression XOR expression .)
    LBRACE          reduce using rule 61 (expression -> expression XOR expression .)
    NOT             reduce using rule 61 (expression -> expression XOR expression .)
    LBRACKET        reduce using rule 61 (expression -> expression XOR expression .)
    SET             reduce using rule 61 (expression -> expression XOR expression .)
    VAR             reduce using rule 61 (expression -> expression XOR expression .)
    IF              reduce using rule 61 (expression -> expression XOR expression .)
    WHILE           reduce using rule 61 (expression -> expression XOR expression .)
    FOR             reduce using rule 61 (expression -> expression XOR expression .)
    PROCEDURE       reduce using rule 61 (expression -> expression XOR expression .)
    BREAK           reduce using rule 61 (expression -> expression XOR expression .)
    CONTINUE        reduce using rule 61 (expression -> expression XOR expression .)
    RETURN          reduce using rule 61 (expression -> expression XOR expression .)
    SCAN            reduce using rule 61 (expression -> expression XOR expression .)
    ONSCREEN        reduce using rule 61 (expression -> expression XOR expression .)
    PASS            reduce using rule 61 (expression -> expression XOR expression .)
    STRUCT          reduce using rule 61 (expression -> expression XOR expression .)
    STR             reduce using rule 61 (expression -> expression XOR expression .)
    INT             reduce using rule 61 (expression -> expression XOR expression .)
    FLOAT           reduce using rule 61 (expression -> expression XOR expression .)
    TRUE            reduce using rule 61 (expression -> expression XOR expression .)
    FALSE           reduce using rule 61 (expression -> expression XOR expression .)
    CHAR            reduce using rule 61 (expression -> expression XOR expression .)
    I8              reduce using rule 61 (expression -> expression XOR expression .)
    I16             reduce using rule 61 (expression -> expression XOR expression .)
    I32             reduce using rule 61 (expression -> expression XOR expression .)
    I64             reduce using rule 61 (expression -> expression XOR expression .)
    U8              reduce using rule 61 (expression -> expression XOR expression .)
    U16             reduce using rule 61 (expression -> expression XOR expression .)
    U32             reduce using rule 61 (expression -> expression XOR expression .)
    U64             reduce using rule 61 (expression -> expression XOR expression .)
    F32             reduce using rule 61 (expression -> expression XOR expression .)
    F64             reduce using rule 61 (expression -> expression XOR expression .)
    USIZE           reduce using rule 61 (expression -> expression XOR expression .)
    ISIZE           reduce using rule 61 (expression -> expression XOR expression .)
    STR_TYPE        reduce using rule 61 (expression -> expression XOR expression .)
    BOOL_TYPE       reduce using rule 61 (expression -> expression XOR expression .)
    INT_TYPE        reduce using rule 61 (expression -> expression XOR expression .)
    CHAR_TYPE       reduce using rule 61 (expression -> expression XOR expression .)
    VOID            reduce using rule 61 (expression -> expression XOR expression .)
    $end            reduce using rule 61 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 61 (expression -> expression XOR expression .)
    RBRACE          reduce using rule 61 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 61 (expression -> expression XOR expression .)
    COMMA           reduce using rule 61 (expression -> expression XOR expression .)
    ASSIGN          reduce using rule 61 (expression -> expression XOR expression .)
    IN              reduce using rule 61 (expression -> expression XOR expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79

  ! ADD             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! SUB             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! MUL             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! POW             [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression XOR expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 73 ]
  ! DOT             [ shift and go to state 80 ]


state 123

    (62) expression -> expression NE expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    AND             reduce using rule 62 (expression -> expression NE expression .)
    OR              reduce using rule 62 (expression -> expression NE expression .)
    XOR             reduce using rule 62 (expression -> expression NE expression .)
    NE              reduce using rule 62 (expression -> expression NE expression .)
    EQ              reduce using rule 62 (expression -> expression NE expression .)
    DOT             reduce using rule 62 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression NE expression .)
    IDENT           reduce using rule 62 (expression -> expression NE expression .)
    LPAREN          reduce using rule 62 (expression -> expression NE expression .)
    LBRACE          reduce using rule 62 (expression -> expression NE expression .)
    NOT             reduce using rule 62 (expression -> expression NE expression .)
    LBRACKET        reduce using rule 62 (expression -> expression NE expression .)
    SET             reduce using rule 62 (expression -> expression NE expression .)
    VAR             reduce using rule 62 (expression -> expression NE expression .)
    IF              reduce using rule 62 (expression -> expression NE expression .)
    WHILE           reduce using rule 62 (expression -> expression NE expression .)
    FOR             reduce using rule 62 (expression -> expression NE expression .)
    PROCEDURE       reduce using rule 62 (expression -> expression NE expression .)
    BREAK           reduce using rule 62 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 62 (expression -> expression NE expression .)
    RETURN          reduce using rule 62 (expression -> expression NE expression .)
    SCAN            reduce using rule 62 (expression -> expression NE expression .)
    ONSCREEN        reduce using rule 62 (expression -> expression NE expression .)
    PASS            reduce using rule 62 (expression -> expression NE expression .)
    STRUCT          reduce using rule 62 (expression -> expression NE expression .)
    STR             reduce using rule 62 (expression -> expression NE expression .)
    INT             reduce using rule 62 (expression -> expression NE expression .)
    FLOAT           reduce using rule 62 (expression -> expression NE expression .)
    TRUE            reduce using rule 62 (expression -> expression NE expression .)
    FALSE           reduce using rule 62 (expression -> expression NE expression .)
    CHAR            reduce using rule 62 (expression -> expression NE expression .)
    I8              reduce using rule 62 (expression -> expression NE expression .)
    I16             reduce using rule 62 (expression -> expression NE expression .)
    I32             reduce using rule 62 (expression -> expression NE expression .)
    I64             reduce using rule 62 (expression -> expression NE expression .)
    U8              reduce using rule 62 (expression -> expression NE expression .)
    U16             reduce using rule 62 (expression -> expression NE expression .)
    U32             reduce using rule 62 (expression -> expression NE expression .)
    U64             reduce using rule 62 (expression -> expression NE expression .)
    F32             reduce using rule 62 (expression -> expression NE expression .)
    F64             reduce using rule 62 (expression -> expression NE expression .)
    USIZE           reduce using rule 62 (expression -> expression NE expression .)
    ISIZE           reduce using rule 62 (expression -> expression NE expression .)
    STR_TYPE        reduce using rule 62 (expression -> expression NE expression .)
    BOOL_TYPE       reduce using rule 62 (expression -> expression NE expression .)
    INT_TYPE        reduce using rule 62 (expression -> expression NE expression .)
    CHAR_TYPE       reduce using rule 62 (expression -> expression NE expression .)
    VOID            reduce using rule 62 (expression -> expression NE expression .)
    $end            reduce using rule 62 (expression -> expression NE expression .)
    RPAREN          reduce using rule 62 (expression -> expression NE expression .)
    RBRACE          reduce using rule 62 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 62 (expression -> expression NE expression .)
    COMMA           reduce using rule 62 (expression -> expression NE expression .)
    ASSIGN          reduce using rule 62 (expression -> expression NE expression .)
    IN              reduce using rule 62 (expression -> expression NE expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79

  ! ADD             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! SUB             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! MUL             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! POW             [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression NE expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 75 ]
  ! DOT             [ shift and go to state 80 ]


state 124

    (63) expression -> expression EQ expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    AND             reduce using rule 63 (expression -> expression EQ expression .)
    OR              reduce using rule 63 (expression -> expression EQ expression .)
    XOR             reduce using rule 63 (expression -> expression EQ expression .)
    NE              reduce using rule 63 (expression -> expression EQ expression .)
    EQ              reduce using rule 63 (expression -> expression EQ expression .)
    DOT             reduce using rule 63 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression EQ expression .)
    IDENT           reduce using rule 63 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 63 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 63 (expression -> expression EQ expression .)
    NOT             reduce using rule 63 (expression -> expression EQ expression .)
    LBRACKET        reduce using rule 63 (expression -> expression EQ expression .)
    SET             reduce using rule 63 (expression -> expression EQ expression .)
    VAR             reduce using rule 63 (expression -> expression EQ expression .)
    IF              reduce using rule 63 (expression -> expression EQ expression .)
    WHILE           reduce using rule 63 (expression -> expression EQ expression .)
    FOR             reduce using rule 63 (expression -> expression EQ expression .)
    PROCEDURE       reduce using rule 63 (expression -> expression EQ expression .)
    BREAK           reduce using rule 63 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 63 (expression -> expression EQ expression .)
    RETURN          reduce using rule 63 (expression -> expression EQ expression .)
    SCAN            reduce using rule 63 (expression -> expression EQ expression .)
    ONSCREEN        reduce using rule 63 (expression -> expression EQ expression .)
    PASS            reduce using rule 63 (expression -> expression EQ expression .)
    STRUCT          reduce using rule 63 (expression -> expression EQ expression .)
    STR             reduce using rule 63 (expression -> expression EQ expression .)
    INT             reduce using rule 63 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 63 (expression -> expression EQ expression .)
    TRUE            reduce using rule 63 (expression -> expression EQ expression .)
    FALSE           reduce using rule 63 (expression -> expression EQ expression .)
    CHAR            reduce using rule 63 (expression -> expression EQ expression .)
    I8              reduce using rule 63 (expression -> expression EQ expression .)
    I16             reduce using rule 63 (expression -> expression EQ expression .)
    I32             reduce using rule 63 (expression -> expression EQ expression .)
    I64             reduce using rule 63 (expression -> expression EQ expression .)
    U8              reduce using rule 63 (expression -> expression EQ expression .)
    U16             reduce using rule 63 (expression -> expression EQ expression .)
    U32             reduce using rule 63 (expression -> expression EQ expression .)
    U64             reduce using rule 63 (expression -> expression EQ expression .)
    F32             reduce using rule 63 (expression -> expression EQ expression .)
    F64             reduce using rule 63 (expression -> expression EQ expression .)
    USIZE           reduce using rule 63 (expression -> expression EQ expression .)
    ISIZE           reduce using rule 63 (expression -> expression EQ expression .)
    STR_TYPE        reduce using rule 63 (expression -> expression EQ expression .)
    BOOL_TYPE       reduce using rule 63 (expression -> expression EQ expression .)
    INT_TYPE        reduce using rule 63 (expression -> expression EQ expression .)
    CHAR_TYPE       reduce using rule 63 (expression -> expression EQ expression .)
    VOID            reduce using rule 63 (expression -> expression EQ expression .)
    $end            reduce using rule 63 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 63 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 63 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 63 (expression -> expression EQ expression .)
    COMMA           reduce using rule 63 (expression -> expression EQ expression .)
    ASSIGN          reduce using rule 63 (expression -> expression EQ expression .)
    IN              reduce using rule 63 (expression -> expression EQ expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79

  ! ADD             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 63 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 75 ]
  ! DOT             [ shift and go to state 80 ]


state 125

    (64) expression -> expression GT expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    AND             reduce using rule 64 (expression -> expression GT expression .)
    OR              reduce using rule 64 (expression -> expression GT expression .)
    XOR             reduce using rule 64 (expression -> expression GT expression .)
    NE              reduce using rule 64 (expression -> expression GT expression .)
    EQ              reduce using rule 64 (expression -> expression GT expression .)
    GT              reduce using rule 64 (expression -> expression GT expression .)
    LT              reduce using rule 64 (expression -> expression GT expression .)
    GE              reduce using rule 64 (expression -> expression GT expression .)
    LE              reduce using rule 64 (expression -> expression GT expression .)
    DOT             reduce using rule 64 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression GT expression .)
    IDENT           reduce using rule 64 (expression -> expression GT expression .)
    LPAREN          reduce using rule 64 (expression -> expression GT expression .)
    LBRACE          reduce using rule 64 (expression -> expression GT expression .)
    NOT             reduce using rule 64 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 64 (expression -> expression GT expression .)
    SET             reduce using rule 64 (expression -> expression GT expression .)
    VAR             reduce using rule 64 (expression -> expression GT expression .)
    IF              reduce using rule 64 (expression -> expression GT expression .)
    WHILE           reduce using rule 64 (expression -> expression GT expression .)
    FOR             reduce using rule 64 (expression -> expression GT expression .)
    PROCEDURE       reduce using rule 64 (expression -> expression GT expression .)
    BREAK           reduce using rule 64 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 64 (expression -> expression GT expression .)
    RETURN          reduce using rule 64 (expression -> expression GT expression .)
    SCAN            reduce using rule 64 (expression -> expression GT expression .)
    ONSCREEN        reduce using rule 64 (expression -> expression GT expression .)
    PASS            reduce using rule 64 (expression -> expression GT expression .)
    STRUCT          reduce using rule 64 (expression -> expression GT expression .)
    STR             reduce using rule 64 (expression -> expression GT expression .)
    INT             reduce using rule 64 (expression -> expression GT expression .)
    FLOAT           reduce using rule 64 (expression -> expression GT expression .)
    TRUE            reduce using rule 64 (expression -> expression GT expression .)
    FALSE           reduce using rule 64 (expression -> expression GT expression .)
    CHAR            reduce using rule 64 (expression -> expression GT expression .)
    I8              reduce using rule 64 (expression -> expression GT expression .)
    I16             reduce using rule 64 (expression -> expression GT expression .)
    I32             reduce using rule 64 (expression -> expression GT expression .)
    I64             reduce using rule 64 (expression -> expression GT expression .)
    U8              reduce using rule 64 (expression -> expression GT expression .)
    U16             reduce using rule 64 (expression -> expression GT expression .)
    U32             reduce using rule 64 (expression -> expression GT expression .)
    U64             reduce using rule 64 (expression -> expression GT expression .)
    F32             reduce using rule 64 (expression -> expression GT expression .)
    F64             reduce using rule 64 (expression -> expression GT expression .)
    USIZE           reduce using rule 64 (expression -> expression GT expression .)
    ISIZE           reduce using rule 64 (expression -> expression GT expression .)
    STR_TYPE        reduce using rule 64 (expression -> expression GT expression .)
    BOOL_TYPE       reduce using rule 64 (expression -> expression GT expression .)
    INT_TYPE        reduce using rule 64 (expression -> expression GT expression .)
    CHAR_TYPE       reduce using rule 64 (expression -> expression GT expression .)
    VOID            reduce using rule 64 (expression -> expression GT expression .)
    $end            reduce using rule 64 (expression -> expression GT expression .)
    RPAREN          reduce using rule 64 (expression -> expression GT expression .)
    RBRACE          reduce using rule 64 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 64 (expression -> expression GT expression .)
    COMMA           reduce using rule 64 (expression -> expression GT expression .)
    ASSIGN          reduce using rule 64 (expression -> expression GT expression .)
    IN              reduce using rule 64 (expression -> expression GT expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! ADD             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! SUB             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! EQ              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! DOT             [ shift and go to state 80 ]


state 126

    (65) expression -> expression LT expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    AND             reduce using rule 65 (expression -> expression LT expression .)
    OR              reduce using rule 65 (expression -> expression LT expression .)
    XOR             reduce using rule 65 (expression -> expression LT expression .)
    NE              reduce using rule 65 (expression -> expression LT expression .)
    EQ              reduce using rule 65 (expression -> expression LT expression .)
    GT              reduce using rule 65 (expression -> expression LT expression .)
    LT              reduce using rule 65 (expression -> expression LT expression .)
    GE              reduce using rule 65 (expression -> expression LT expression .)
    LE              reduce using rule 65 (expression -> expression LT expression .)
    DOT             reduce using rule 65 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression LT expression .)
    IDENT           reduce using rule 65 (expression -> expression LT expression .)
    LPAREN          reduce using rule 65 (expression -> expression LT expression .)
    LBRACE          reduce using rule 65 (expression -> expression LT expression .)
    NOT             reduce using rule 65 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 65 (expression -> expression LT expression .)
    SET             reduce using rule 65 (expression -> expression LT expression .)
    VAR             reduce using rule 65 (expression -> expression LT expression .)
    IF              reduce using rule 65 (expression -> expression LT expression .)
    WHILE           reduce using rule 65 (expression -> expression LT expression .)
    FOR             reduce using rule 65 (expression -> expression LT expression .)
    PROCEDURE       reduce using rule 65 (expression -> expression LT expression .)
    BREAK           reduce using rule 65 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 65 (expression -> expression LT expression .)
    RETURN          reduce using rule 65 (expression -> expression LT expression .)
    SCAN            reduce using rule 65 (expression -> expression LT expression .)
    ONSCREEN        reduce using rule 65 (expression -> expression LT expression .)
    PASS            reduce using rule 65 (expression -> expression LT expression .)
    STRUCT          reduce using rule 65 (expression -> expression LT expression .)
    STR             reduce using rule 65 (expression -> expression LT expression .)
    INT             reduce using rule 65 (expression -> expression LT expression .)
    FLOAT           reduce using rule 65 (expression -> expression LT expression .)
    TRUE            reduce using rule 65 (expression -> expression LT expression .)
    FALSE           reduce using rule 65 (expression -> expression LT expression .)
    CHAR            reduce using rule 65 (expression -> expression LT expression .)
    I8              reduce using rule 65 (expression -> expression LT expression .)
    I16             reduce using rule 65 (expression -> expression LT expression .)
    I32             reduce using rule 65 (expression -> expression LT expression .)
    I64             reduce using rule 65 (expression -> expression LT expression .)
    U8              reduce using rule 65 (expression -> expression LT expression .)
    U16             reduce using rule 65 (expression -> expression LT expression .)
    U32             reduce using rule 65 (expression -> expression LT expression .)
    U64             reduce using rule 65 (expression -> expression LT expression .)
    F32             reduce using rule 65 (expression -> expression LT expression .)
    F64             reduce using rule 65 (expression -> expression LT expression .)
    USIZE           reduce using rule 65 (expression -> expression LT expression .)
    ISIZE           reduce using rule 65 (expression -> expression LT expression .)
    STR_TYPE        reduce using rule 65 (expression -> expression LT expression .)
    BOOL_TYPE       reduce using rule 65 (expression -> expression LT expression .)
    INT_TYPE        reduce using rule 65 (expression -> expression LT expression .)
    CHAR_TYPE       reduce using rule 65 (expression -> expression LT expression .)
